
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
       240 2026-04-18 15:53:06,535 - apps.reference.domains.decision_making....
       241 2026-04-18 15:53:06 | INFO | {"ts":1776516786536,"event":"RISK_RX...
       242 2026-04-18 15:53:06 | INFO | {"ts":1776516786537,"event":"FEATURE...
       243 2026-04-18 15:53:06,539 - apps.reference.domains.decision_making....
       244 2026-04-18 15:53:06,547 - apps.reference.domains.decision_making....
       245 2026-04-18 15:53:06 | INFO | {"ts":1776516786547,"event":"RISK_RX...
       246 2026-04-18 15:53:06 | INFO | {"ts":1776516786548,"event":"FEATURE...
       247 2026-04-18 15:53:06,551 - apps.reference.domains.decision_making....
       248 2026-04-18 15:53:06,559 - apps.reference.domains.decision_making....
       249 2026-04-18 15:53:06 | INFO | {"ts":1776516786559,"event":"RISK_RX...
       250 2026-04-18 15:53:06 | INFO | {"ts":1776516786561,"event":"FEATURE...
       251 2026-04-18 15:53:06,563 - apps.reference.domains.decision_making....
       252 2026-04-18 15:53:06,570 - apps.reference.domains.decision_making....
       253 2026-04-18 15:53:06 | INFO | {"ts":1776516786570,"event":"RISK_RX...
       254 2026-04-18 15:53:06 | INFO | {"ts":1776516786571,"event":"FEATURE...
       255 2026-04-18 15:53:06,574 - apps.reference.domains.decision_making....
       256 2026-04-18 15:53:06,581 - apps.reference.domains.decision_making....
       257 2026-04-18 15:53:06 | INFO | {"ts":1776516786582,"event":"RISK_RX...
       258 2026-04-18 15:53:06 | INFO | {"ts":1776516786583,"event":"FEATURE...
       259 2026-04-18 15:53:06,585 - apps.reference.domains.decision_making....
       260 2026-04-18 15:53:06,593 - apps.reference.domains.decision_making....
       261 2026-04-18 15:53:06 | INFO | {"ts":1776516786593,"event":"RISK_RX...
       262 2026-04-18 15:53:06 | INFO | {"ts":1776516786595,"event":"FEATURE...
       263 2026-04-18 15:53:06,597 - apps.reference.domains.decision_making....
       264 2026-04-18 15:53:06,604 - apps.reference.domains.decision_making....
       265 2026-04-18 15:53:06 | INFO | {"ts":1776516786604,"event":"RISK_RX...
       266 2026-04-18 15:53:06 | INFO | {"ts":1776516786605,"event":"FEATURE...
       267 2026-04-18 15:53:06,609 - apps.reference.domains.decision_making....
       268 2026-04-18 15:53:06,616 - apps.reference.domains.decision_making....
       269 2026-04-18 15:53:06 | INFO | {"ts":1776516786616,"event":"RISK_RX...
       270 2026-04-18 15:53:06 | INFO | {"ts":1776516786617,"event":"FEATURE...
       271 2026-04-18 15:53:06,619 - apps.reference.domains.decision_making....
       272 2026-04-18 15:53:06,628 - apps.reference.domains.decision_making....
       273 2026-04-18 15:53:06 | INFO | {"ts":1776516786628,"event":"RISK_RX...
       274 2026-04-18 15:53:06 | INFO | {"ts":1776516786629,"event":"FEATURE...
       275 2026-04-18 15:53:06,632 - apps.reference.domains.decision_making....
       276 2026-04-18 15:53:06,639 - apps.reference.domains.decision_making....
       277 2026-04-18 15:53:06 | INFO | {"ts":1776516786639,"event":"RISK_RX...
       278 2026-04-18 15:53:06 | INFO | {"ts":1776516786642,"event":"FEATURE...
       279 2026-04-18 15:53:06,645 - apps.reference.domains.decision_making....
       280 2026-04-18 15:53:06,650 - apps.reference.domains.decision_making....
       281 2026-04-18 15:53:06 | INFO | {"ts":1776516786651,"event":"RISK_RX...
       282 2026-04-18 15:53:06 | INFO | {"ts":1776516786652,"event":"FEATURE...
       283 2026-04-18 15:53:06,654 - apps.reference.domains.decision_making....
       284 2026-04-18 15:53:06,665 - apps.reference.domains.decision_making....
       285 2026-04-18 15:53:06 | INFO | {"ts":1776516786665,"event":"RISK_RX...
       286 2026-04-18 15:53:06 | INFO | {"ts":1776516786667,"event":"FEATURE...
       287 2026-04-18 15:53:06,670 - apps.reference.domains.decision_making....
       288 2026-04-18 15:53:06,680 - apps.reference.domains.decision_making....
       289 2026-04-18 15:53:06 | INFO | {"ts":1776516786681,"event":"RISK_RX...
       290 2026-04-18 15:53:06 | INFO | {"ts":1776516786683,"event":"FEATURE...
       291 2026-04-18 15:53:06,685 - apps.reference.domains.decision_making....
       292 2026-04-18 15:53:06,694 - apps.reference.domains.decision_making....
       293 2026-04-18 15:53:06 | INFO | {"ts":1776516786695,"event":"RISK_RX...
       294 2026-04-18 15:53:06 | INFO | {"ts":1776516786696,"event":"FEATURE...
       295 2026-04-18 15:53:06,699 - apps.reference.domains.decision_making....
       296 2026-04-18 15:53:06,708 - apps.reference.domains.decision_making....
       297 2026-04-18 15:53:06 | INFO | {"ts":1776516786708,"event":"RISK_RX...
       298 2026-04-18 15:53:06 | INFO | {"ts":1776516786710,"event":"FEATURE...
       299 2026-04-18 15:53:06,713 - apps.reference.domains.decision_making....
       300 2026-04-18 15:53:06,720 - apps.reference.domains.decision_making....
       301 2026-04-18 15:53:06 | INFO | {"ts":1776516786721,"event":"RISK_RX...
       302 2026-04-18 15:53:06 | INFO | {"ts":1776516786722,"event":"FEATURE...
       303 2026-04-18 15:53:06,726 - apps.reference.domains.decision_making....
       304 2026-04-18 15:53:06,734 - apps.reference.domains.decision_making....
       305 2026-04-18 15:53:06 | INFO | {"ts":1776516786734,"event":"RISK_RX...
       306 2026-04-18 15:53:06 | INFO | {"ts":1776516786736,"event":"FEATURE...
       307 2026-04-18 15:53:06,738 - apps.reference.domains.decision_making....
       308 2026-04-18 15:53:06,747 - apps.reference.domains.decision_making....
       309 2026-04-18 15:53:06 | INFO | {"ts":1776516786748,"event":"RISK_RX...
       310 2026-04-18 15:53:06 | INFO | {"ts":1776516786749,"event":"FEATURE...
       311 2026-04-18 15:53:06,752 - apps.reference.domains.decision_making....
       312 2026-04-18 15:53:06,761 - apps.reference.domains.decision_making....
       313 2026-04-18 15:53:06 | INFO | {"ts":1776516786762,"event":"RISK_RX...
       314 2026-04-18 15:53:06 | INFO | {"ts":1776516786763,"event":"FEATURE...
       315 2026-04-18 15:53:06,766 - apps.reference.domains.decision_making....
       316 2026-04-18 15:53:06,776 - apps.reference.domains.decision_making....
       317 2026-04-18 15:53:06 | INFO | {"ts":1776516786777,"event":"RISK_RX...
       318 2026-04-18 15:53:06 | INFO | {"ts":1776516786778,"event":"FEATURE...
       319 2026-04-18 15:53:06,780 - apps.reference.domains.decision_making....
       320 2026-04-18 15:53:06,788 - apps.reference.domains.decision_making....
       321 2026-04-18 15:53:06 | INFO | {"ts":1776516786788,"event":"RISK_RX...
       322 2026-04-18 15:53:06 | INFO | {"ts":1776516786790,"event":"FEATURE...
       323 2026-04-18 15:53:06,793 - apps.reference.domains.decision_making....
       324 2026-04-18 15:53:06,800 - apps.reference.domains.decision_making....
       325 2026-04-18 15:53:06 | INFO | {"ts":1776516786800,"event":"RISK_RX...
       326 2026-04-18 15:53:06 | INFO | {"ts":1776516786801,"event":"FEATURE...
       327 2026-04-18 15:53:06,803 - apps.reference.domains.decision_making....
       328 2026-04-18 15:53:06,813 - apps.reference.domains.decision_making....
       329 2026-04-18 15:53:06 | INFO | {"ts":1776516786813,"event":"RISK_RX...
       330 2026-04-18 15:53:06 | INFO | {"ts":1776516786814,"event":"FEATURE...
       331 2026-04-18 15:53:06,816 - apps.reference.domains.decision_making....
       332 2026-04-18 15:53:06,825 - apps.reference.domains.decision_making....
       333 2026-04-18 15:53:06 | INFO | {"ts":1776516786825,"event":"RISK_RX...
       334 2026-04-18 15:53:06 | INFO | {"ts":1776516786827,"event":"FEATURE...
       335 2026-04-18 15:53:06,830 - apps.reference.domains.decision_making....
       336 2026-04-18 15:53:06,837 - apps.reference.domains.decision_making....
       337 2026-04-18 15:53:06 | INFO | {"ts":1776516786837,"event":"RISK_RX...
       338 2026-04-18 15:53:06 | INFO | {"ts":1776516786838,"event":"FEATURE...
       339 2026-04-18 15:53:06,843 - apps.reference.domains.decision_making....
       340 2026-04-18 15:53:06,850 - apps.reference.domains.decision_making....
       341 2026-04-18 15:53:06 | INFO | {"ts":1776516786851,"event":"RISK_RX...
       342 2026-04-18 15:53:06 | INFO | {"ts":1776516786852,"event":"FEATURE...
       343 2026-04-18 15:53:06,854 - apps.reference.domains.decision_making....
       344 2026-04-18 15:53:06,863 - apps.reference.domains.decision_making....
       345 2026-04-18 15:53:06 | INFO | {"ts":1776516786863,"event":"RISK_RX...
       346 2026-04-18 15:53:06 | INFO | {"ts":1776516786864,"event":"FEATURE...
       347 2026-04-18 15:53:06,866 - apps.reference.domains.decision_making....
       348 2026-04-18 15:53:06,872 - apps.reference.domains.decision_making....
       349 2026-04-18 15:53:06 | INFO | {"ts":1776516786872,"event":"RISK_RX...
       350 2026-04-18 15:53:06 | INFO | {"ts":1776516786875,"event":"FEATURE...
       351 2026-04-18 15:53:06,878 - apps.reference.domains.decision_making....
       352 2026-04-18 15:53:06,884 - apps.reference.domains.decision_making....
       353 2026-04-18 15:53:06 | INFO | {"ts":1776516786884,"event":"RISK_RX...
       354 2026-04-18 15:53:06 | INFO | {"ts":1776516786886,"event":"FEATURE...
       355 2026-04-18 15:53:06,888 - apps.reference.domains.decision_making....
       356 2026-04-18 15:53:06,897 - apps.reference.domains.decision_making....
       357 2026-04-18 15:53:06 | INFO | {"ts":1776516786898,"event":"RISK_RX...
       358 2026-04-18 15:53:06 | INFO | {"ts":1776516786899,"event":"FEATURE...
       359 2026-04-18 15:53:06,901 - apps.reference.domains.decision_making....
       360 2026-04-18 15:53:06,909 - apps.reference.domains.decision_making....
       361 2026-04-18 15:53:06 | INFO | {"ts":1776516786909,"event":"RISK_RX...
       362 2026-04-18 15:53:06 | INFO | {"ts":1776516786911,"event":"FEATURE...
       363 2026-04-18 15:53:06,914 - apps.reference.domains.decision_making....
       364 2026-04-18 15:53:06,921 - apps.reference.domains.decision_making....
       365 2026-04-18 15:53:06 | INFO | {"ts":1776516786921,"event":"RISK_RX...
       366 2026-04-18 15:53:06 | INFO | {"ts":1776516786922,"event":"FEATURE...
       367 2026-04-18 15:53:06,927 - apps.reference.domains.decision_making....
       368 2026-04-18 15:53:06,934 - apps.reference.domains.decision_making....
       369 2026-04-18 15:53:06 | INFO | {"ts":1776516786934,"event":"RISK_RX...
       370 2026-04-18 15:53:06 | INFO | {"ts":1776516786935,"event":"FEATURE...
       371 2026-04-18 15:53:06,937 - apps.reference.domains.decision_making....
       372 2026-04-18 15:53:06,945 - apps.reference.domains.decision_making....
       373 2026-04-18 15:53:06 | INFO | {"ts":1776516786945,"event":"RISK_RX...
       374 2026-04-18 15:53:06 | INFO | {"ts":1776516786946,"event":"FEATURE...
       375 2026-04-18 15:53:06,948 - apps.reference.domains.decision_making....
       376 2026-04-18 15:53:06,954 - apps.reference.domains.decision_making....
       377 2026-04-18 15:53:06 | INFO | {"ts":1776516786955,"event":"RISK_RX...
